CodeCommune;type_donnees;numero_annee;s52;s51;s50;s49;s48;s47;s46;s45;s44;s43;s42;s41;s40;s39;s38;s37;s36;s35;s34;s33;s32;s31;s30;s29;s28;s27;s26;s25;s24;s23;s22;s21;s20;s19;s18;s17;s16;s15;s14;s13;s12;s11;s10;s09;s08;s07;s06;s05;s04;s03;s02;s01
MDG25213510;TEMPERATURE;2017;21.44;20.91;21.51571429;22.57;19.81;19.89;19.89;25.61;24.06714286;23.03857143;23.21571429;22.95571429;21.31;22.19;18.86714286;17.58285714;15.24142857;15.47285714;14.71285714;15.75857143;17.09;8.41;10.54857143;10.69285714;10.94142857;12.51857143;13.75571429;12.21857143;14.51;14.71;15.21;12.03;14.31;14.36428571;15.87857143;16.93;20.13;17.01;18.71;20.91;21.51571429;22.57;19.81;19.89;19.89;25.61;24.06714286;23.03857143;23.21571429;22.95571429;21.31;22.07
MDG25213530;TEMPERATURE;2013;15.75;15.75;23.17;22.63;22.63;23.23;21.65285714;22.13285714;22.43;11.64;15.53;15.24428571;13.53;18.49;17.11;16.93857143;16.87;10.47;12.28714286;16.83;16.56;10.45;13.58714286;14.43857143;13.70142857;11.23285714;9.855714286;12.84714286;15.11;15.61;15.61;10.81;15.43;13.87;13.87;17.43;21.11;17.63;11.66428571;19.04142857;21.97857143;16.87;13.07571429;19.97;22.25;23.19;23.05285714;20.71571429;22.00714286;21.51857143;18.26714286;17.31
MDG25213530;TEMPERATURE;2014;23.84714286;24.23;20.23;20.37857143;20.75;21.64;20.75;19.93;19.93;16.51;18.95;19.97;20.57;19.75;16.55;16.99571429;7.655714286;10.83857143;16.52142857;13.87;6.184285714;9.27;9.59;11.16714286;6.672857143;11.52428571;14.89285714;12.79571429;13.12714286;12.63;17.81;16.52428571;16.03857143;15.93;18.99;19.41;4.89;4.89;16.81;20.13571429;20.69;23.35;23.53857143;23.95571429;24.14428571;22.79;18.01;21.91857143;22.57;23.61;21.15;21.15
MDG25213530;TEMPERATURE;2015;18.99;19.02;19.86;15.09;16.58142857;20.43285714;21.17;15.22;16.55;17.27;18.93857143;19.38428571;15.33285714;7.89;17.18;14.35;14.35;10.57;12.41;14.05571429;16.03857143;15.14142857;12.93;11.09;11.62142857;10.25285714;13.56714286;15.59857143;14.41;13.85;13.85;20.84;13.52;23.07;17.90428571;14.03;15.47;15.87571429;18.31;20.48;23.97;23.97;22.89;23.01857143;23.19;17.04;20.17;18.53;18.53;24.09;24.09;22.89
MDG25213530;TEMPERATURE;2016;21.99;21.61;21.30142857;21.25;21.37;21.00142857;20.51;19.53;19.53;20.61;18.66;19.76;19.22;17.44;13.85;13.85;15.99;11.03857143;16.62142857;14.17;6.384285714;9.17;9.79;11.26714286;6.872857143;11.42428571;15.29285714;12.89571429;13.32714286;12.43;17.91;16.72428571;16.13857143;6.27;6.27;16.71;12.71;12.47;12.15;19.14142857;22.37857143;18.83;22.91;13.03285714;8.81;22.11;22.11;19.65;19.65;20.47;21.99;17.61
MDG25213530;TEMPERATURE;2017;21.35;22.69;22.30714286;21.57857143;22.95;14.79;14.79;23.61;22.85;23.13285714;23.34428571;22.44428571;19.53;21.85;18.49;17.98857143;16.07;10.87;12.48714286;16.73;17.26;10.15;13.67714286;14.63857143;14.40142857;11.63285714;9.755714286;13.04714286;14.91;15.31;15.81;10.51;15.53;13.57;13.97;17.31;20.61;17.43;11.36428571;22.69;22.30714286;21.57857143;22.95;14.79;14.79;24.16;22.85;23.13285714;23.34428571;22.44428571;19.53;22.86
MDG25213551;TEMPERATURE;2013;22.76;23.83;23.83;21.42;22.43;23.63;12.04142857;18.96714286;22.51;18.23;20.16;13.91;13.91;17.05;16.67285714;12.63857143;13.66714286;15.42428571;15.21857143;15.17;13.85;11.33;10.11285714;9.224285714;10.11571429;11.32428571;11.29571429;10.75571429;14.63;15.11;15.11;8.23;11.45;11.46714286;11.49;18.61;20.97;14.35;14.35;19.11;20.97;21.03;21.56714286;22.51285714;21.33;22.67;19.61;19.95285714;20.09;21.97;21.87285714;21.63
MDG25213551;TEMPERATURE;2014;23.09;23.09;21.59;19.03;19.03;21.59;19.35;20.32714286;20.49;19.22;19.33;19.09;19.39;21.75;16.05;16.61571429;6.695714286;10.34714286;16.09;10.31;10.66428571;12.79;12.75;8.89;12.39;12.64714286;13.03285714;13.81;12.08142857;14.91;13.35;13.04142857;14.30428571;14.83;18.71;20.15;8.57;8.57;22.19;22.19;20.106235;20.39;21.05857143;22.43571429;23.49857143;22.59;21.17;23.07285714;23.39;21.89;22.23285714;22.69
MDG25213551;TEMPERATURE;2015;18.75;18.69;8.05;8.05;15.51;16.15;19.99;14.65;14.65;17.01;20.56;17.87;17.87;17.57;17.57;15.57;15.57;10.53;14.32428571;16.39;14.55571429;12.59;12.71;14.33;11.60428571;14.60714286;14.91571429;14.29;14.79857143;15.28428571;14.17;12.87;13.21285714;13.27;21.17;21.17;11.85;13.25285714;21.67;21.53;21.83857143;13.93285714;17.31;22.46142857;22.77;20.98;19.09;22.81;20.78714286;23.39285714;24.57;20.68
MDG25213551;TEMPERATURE;2016;20.27;21.49;21.01;20.93;21.45;20.84;19.68;20.24;19.37;13.15;18.32714286;19.19;20.15;17.99;17.99;15.05;15.05;10.54714286;16.19;10.61;10.86428571;12.69;12.95;8.99;12.59;12.54714286;13.43285714;13.91;12.28142857;14.71;13.45;13.24142857;14.40428571;7.79;15.29857143;16.55;11.23;11.23;14.55;19.21;21.37;16.65;16.65;16.89;19.53;20.53;20.53;20.55;20.55;17.35;20.67;21.93
MDG25213551;TEMPERATURE;2017;22.72;20.83;21.23571429;21.92714286;19.99;11.63;19.65285714;24.31857143;23.90142857;22.40142857;22.40714286;22.82714286;21.49;23.53;18.05285714;13.68857143;12.86714286;15.82428571;15.41857143;15.07;14.55;11.03;10.20285714;9.424285714;10.81571429;11.72428571;11.19571429;10.95571429;14.43;14.81;15.31;7.93;11.55;11.16714286;11.59;18.49;20.47;14.15;14.05;20.83;21.23571429;21.92714286;19.99;11.63;19.65285714;24.31857143;23.90142857;22.40142857;22.40714286;22.82714286;21.49;21.54
MDG25213552;TEMPERATURE;2013;21.67;23.21;23.21;23.66;19.22;23.87;21.73;15.35;15.35;20.2567985;21.86;14.33;14.33;16.91;17.39;16.81285714;16.55;14.69;14.92428571;15.01285714;12.03;8.69;9.615714286;7.441428571;9.287142857;12.03;12.51571429;11.81571429;13.53;15.17;15.17;9.38;16.89;15.21857143;12.99;18.92;21.19;19.29;9.55;9.55;20.85;21.21857143;22.00142857;22.42428571;20.59;21.44;18.87;18.87;22.57;22.26142857;21.74714286;21.49
MDG25213552;TEMPERATURE;2014;22.69;22.69;22.67;22.67;19.59;22.57;22.41;6.83;6.83;19.84;20.15;20.18428571;20.27;20.44;16.71;16.12714286;11.04428571;13.11857143;16.41;14.63857143;10.05857143;13.95;13.58;10.57;13.49857143;13.26428571;12.50142857;13.73;15.95;16.67;15.11;13.17285714;14.65;15.37;19.58;21.62;10.55;10.55;22.05;15.31285714;20.97571429;23.87285714;23.16142857;22.42428571;23.28714286;22.55;10.35;19.67571429;21.23;21.58;22.75;22.75
MDG25213552;TEMPERATURE;2015;16.51;17.51;7.33;9.824285714;13.15;19.75;19.75;15.81;15.81;18.32;20.21;19.04428571;16.77571429;15.23857143;16.73;15.49;15.49;10.33;12.69571429;14.70142857;14.39285714;13.01285714;13.99;13.99;13.56142857;10.04714286;10.73857143;13.46428571;14.28142857;12.89571429;15.81;15.44;21.35;21.35;21.51;18.20142857;14.20142857;16.13285714;21.55;21.19;21.55;21.61;22.09;22.20142857;22.35;20.14;19.77;21.81;12.67285714;11.99285714;12.33;21.95
MDG25213552;TEMPERATURE;2016;22.95;22.65;21.14142857;20.89;20.99;20.68;19.31;20.38;18.2465891;15.23;19.67;19.35;17.17;17.23857143;16.89571429;15.39857143;12.93;13.31857143;16.51;14.93857143;10.25857143;13.85;13.78;10.67;13.69857143;13.16428571;12.90142857;13.83;16.15;16.47;15.21;13.37285714;14.75;6.85;15.35285714;16.77;15.89;15.89;9.75;9.65;21.25;22.77;22.77;13.51;23.51;20.95;21.55;22.64714286;20.23;21.27;19.86;21.79
MDG25213552;TEMPERATURE;2017;21.46;20.81;20.45571429;19.57;20.41;19.55;19.55;25.27;23.85285714;23.14142857;23.37;22.15571429;18.47;21.98;18.77;17.86285714;15.75;15.09;15.12428571;14.91285714;12.73;8.39;9.705714286;7.641428571;9.987142857;12.43;12.41571429;12.01571429;13.33;14.87;15.37;9.08;16.99;14.91857143;13.09;18.8;20.69;19.09;9.25;20.81;20.45571429;19.57;21.46;19.55;19.55;25.27;23.85285714;23.14142857;23.37;22.15571429;18.47;23.68
MDG25213570;TEMPERATURE;2013;18.92714286;17.91571429;20.35;20.89;19.82;23.31;23.24142857;22.95857143;22.85;16.43;22.35;20.53857143;9.67;21.59;18.59;17.76142857;17.63;12.77;14.15285714;16.91571429;12.75;9.01;10.45;8.175714286;8.301428571;12.32142857;14.60714286;10.12714286;12.39;15.85;8.101428571;6.81;11.91;13.72714286;16.15;16.85;16.85;18.11;13.61857143;18.34142857;20.96428571;22.12142857;23.27;22.25;15.53;20.49;19.29;19.43;23.05;22.94714286;22.91285714;23.17
MDG25213570;TEMPERATURE;2014;23.86142857;24.09;22.71;18.81;18.98142857;20.01;22.83;22.83;22.54;20.81;20.81;20.81;20.44;20.89;18.39;15.81857143;8.59;12.00714286;13.40428571;7.678571429;5.495714286;14.17;13.51;13.25;14.93571429;12.21571429;10.33;11.15857143;11.03;16.22;14.57;14.57;3.85;3.85;20.63;21.03571429;20.62142857;12.05;23.47;18.92714286;21.22714286;22.32428571;19.12714286;17.51571429;21.81;9.69;19.99;22.88714286;23.37;20.71;21.66142857;22.86714286
MDG25213570;TEMPERATURE;2015;20.6840453;19.38;21.39;21.77571429;21.97;21.24714286;21.71;11.89;12.06142857;17.07571429;19.07;19.01;19.01;19.38;18.24;18.22;18.42;13.65;13.51;16.43;17.13857143;18.55285714;16.41;11.53;11.53;8.19;10.95571429;14.14428571;15.63;4.87;4.87;14.85;14.85;22.03;22.28142857;18.76714286;15.02428571;18.59571429;22.11;20.27;21.07571429;16.91;18.13857143;21.53285714;23.11;17.33;17.33;16.07;20.30428571;16.75285714;15.05;23.29
MDG25213570;TEMPERATURE;2016;23.81;23.75;22.37857143;22.49285714;19.91;19.41285714;21.47;21.68;18.33;15.24;18.49;24.65;16.84;18.26;18.24;16.07;16.07;12.20714286;13.50428571;7.978571429;5.695714286;14.07;13.71;13.35;15.13571429;12.11571429;10.73;11.25857143;11.23;16.02;14.67;14.77;3.95;10.41;21.22714286;23.03;15.27;18.63857143;23.13;18.44142857;21.36428571;22.17;17.71;17.71;24.57;21.53571429;19.30142857;23.73;23.13;16.93;18.29;23.47
MDG25213570;TEMPERATURE;2017;20.27;21.41;21.95857143;23.08428571;21.61;20.53;20.92428571;23.93285714;23.94428571;23.37857143;23.68714286;22.27857143;15.37;23.57;19.97;18.81142857;16.83;13.17;14.35285714;16.81571429;13.45;8.71;10.54;8.375714286;9.001428571;12.72142857;14.50714286;10.32714286;12.19;15.55;8.301428571;6.51;12.01;13.42714286;16.25;16.73;16.35;17.91;13.31857143;21.41;21.95857143;23.08428571;21.61;20.53;20.92428571;23.93285714;23.94428571;23.37857143;23.68714286;22.27857143;15.37;23.57
MDG25213590;TEMPERATURE;2013;22.13;21.17;21.17;22.89;22.89;23.21;22.67;22.34142857;22.21;17.91;21.91;20.60714286;12.79;18.63;17.91;17.30428571;17.11;12.23;13.54428571;16.69;15.85;6.07;10.03;11.07571429;13.07;15.20428571;14.57571429;11.35571429;16.55;15.61;15.61;8.67;14.79;15.43285714;16.29;16.01;16.01;19.08;10.19;10.19;21.19;20.88142857;21.20142857;21.29;10.85;21.53;19.38;18.53;22.77;22.59857143;22.54142857;22.97
MDG25213590;TEMPERATURE;2014;23.39571429;24.15;21.74;20.31;23.05;23.05;22.49;22.49;23.79;20.25;19.54714286;18.61;21.64;20.77;17.61;15.27857143;14.89;17.59;17.48714286;15.09285714;9.635714286;10.75;12.64;16.53;16.53;10.63;10.50142857;10.74714286;12.31571429;15.47;15.33;14.45571429;15.18142857;15.53;18.67;18.67;11.21;11.21;21.44;17.39;20.91857143;22.74142857;22.77571429;22.69;21.43571429;9.71;19.41;22.34142857;22.83;21.33;21.19285714;21.33
MDG25213590;TEMPERATURE;2015;20.18;19.32;20.53;21.64428571;22.49571429;20.87285714;20.65;11.97;11.97;18.35;16.23;18.25;18.25;20.81;18.62;18.87;18.87;15.23;11.95;13.57857143;16.03;16.39857143;14.41;8.03;15.45285714;12.30428571;12.63;14.91857143;15.89;15.6489562;16.52;14.93;14.93;20.46;22.51;16.99;8.504285714;7.99;21.79;20.24;21.2864905;20.45;19.84;14.59;14.59;13.54;19.68;21.73;21.73;16.75;16.75;21.51
MDG25213590;TEMPERATURE;2016;20.41;23.57;21.89;21.96714286;22.11;20.87;20.87;20.59;18.67;16.55;19.69;19.71857143;19.73;18.67;17.91;16.25285714;17.71;17.79;17.58714286;15.39285714;9.835714286;10.65;12.84;16.63;16.73;10.53;10.90142857;10.84714286;12.51571429;15.27;15.43;14.65571429;15.28142857;8.09;16.26714286;17.63;18.01;18.01;10.39;10.29;21.59;20.59;21.93;21.93;24.39;19.13571429;15.35285714;23.36142857;23.07;22.17;22.35;23.27
MDG25213590;TEMPERATURE;2017;19.53;22.31;21.97857143;21.39;22.83;23.33;20.36428571;23.79857143;23.96428571;23.44142857;23.75;22.45857143;20.71;23.77;19.29;18.35428571;16.31;12.63;13.74428571;16.59;16.55;5.77;10.12;11.27571429;13.77;15.60428571;14.47571429;11.55571429;16.35;15.31;15.81;8.37;14.89;15.13285714;16.39;15.89;15.51;18.88;9.89;22.31;21.97857143;21.39;22.83;23.33;20.36428571;23.79857143;23.96428571;23.44142857;23.75;22.45857143;20.71;23.05
